		rho
EN-np-70-80	ES-sr-90-95	-0.13
EN-np-70-80	ES-sr-95-100	-0.09
EN-np-70-80	ES-tl-0-5	-0.01
EN-np-70-80	ES-tl-5-10	0.00
EN-np-70-80	ES-tl-10-20	0.04
EN-np-70-80	ES-tl-20-30	0.01
EN-np-70-80	ES-tl-30-50	-0.00
EN-np-70-80	ES-tl-50-70	0.06
EN-np-70-80	ES-tl-70-80	0.10
EN-np-70-80	ES-tl-80-90	0.08
EN-np-70-80	ES-tl-90-95	0.03
EN-np-70-80	ES-tl-95-100	0.01
EN-np-70-80	ES-th-0-5	-0.03
EN-np-70-80	ES-th-5-10	-0.01
EN-np-70-80	ES-th-10-20	0.00
EN-np-70-80	ES-th-20-30	0.02
EN-np-70-80	ES-th-30-50	0.03
EN-np-70-80	ES-th-50-70	0.04
EN-np-70-80	ES-th-70-80	0.05
EN-np-70-80	ES-th-80-90	0.03
EN-np-70-80	ES-th-90-95	0.01
EN-np-70-80	ES-th-95-100	-0.00
EN-np-70-80	ES-wp-0-5	0.05
EN-np-70-80	ES-wp-5-10	0.09
EN-np-70-80	ES-wp-10-20	0.09
EN-np-70-80	ES-wp-20-30	0.08
EN-np-70-80	ES-wp-30-50	0.06
EN-np-70-80	ES-wp-50-70	0.07
EN-np-70-80	ES-wp-70-80	0.14
EN-np-70-80	ES-wp-80-90	0.13
EN-np-70-80	ES-wp-90-95	0.15
EN-np-70-80	ES-wp-95-100	0.08
EN-np-70-80	ES-np-0-5	0.01
EN-np-70-80	ES-np-5-10	0.08
EN-np-70-80	ES-np-10-20	0.12
EN-np-70-80	ES-np-20-30	0.16
EN-np-70-80	ES-np-30-50	0.22
EN-np-70-80	ES-np-50-70	0.31
EN-np-70-80	ES-np-70-80	0.34
EN-np-70-80	ES-np-80-90	0.30
EN-np-70-80	ES-np-90-95	0.18
EN-np-70-80	ES-np-95-100	0.06
EN-np-70-80	ES-vo-0-5	-0.05
EN-np-70-80	ES-vo-5-10	-0.02
EN-np-70-80	ES-vo-10-20	0.02
EN-np-70-80	ES-vo-20-30	0.03
EN-np-70-80	ES-vo-30-50	0.05
EN-np-70-80	ES-vo-50-70	0.12
EN-np-70-80	ES-vo-70-80	0.13
EN-np-70-80	ES-vo-80-90	0.07
EN-np-70-80	ES-vo-90-95	0.01
EN-np-70-80	ES-vo-95-100	-0.02
EN-np-70-80	ES-le-0-5	0.07
EN-np-70-80	ES-le-5-10	0.05
EN-np-70-80	ES-le-10-20	0.05
EN-np-70-80	ES-le-20-30	0.06
EN-np-70-80	ES-le-30-50	0.05
EN-np-70-80	ES-le-50-70	0.05
EN-np-70-80	ES-le-70-80	0.04
EN-np-70-80	ES-le-80-90	0.02
EN-np-70-80	ES-le-90-95	0.04
EN-np-70-80	ES-le-95-100	0.08
EN-np-70-80	ES-cp-0-5	-0.11
EN-np-70-80	ES-cp-5-10	-0.10
EN-np-70-80	ES-cp-10-20	-0.10
EN-np-70-80	ES-cp-20-30	-0.09
EN-np-70-80	ES-cp-30-50	-0.08
EN-np-70-80	ES-cp-50-70	-0.06
EN-np-70-80	ES-cp-70-80	-0.03
EN-np-70-80	ES-cp-80-90	-0.05
EN-np-70-80	ES-cp-90-95	-0.06
EN-np-70-80	ES-cp-95-100	-0.07
EN-np-70-80	ES-pd-0-5	-0.02
EN-np-70-80	ES-pd-5-10	-0.00
EN-np-70-80	ES-pd-10-20	-0.01
EN-np-70-80	ES-pd-20-30	-0.00
EN-np-70-80	ES-pd-30-50	-0.03
EN-np-70-80	ES-pd-50-70	-0.01
EN-np-70-80	ES-pd-70-80	-0.02
EN-np-70-80	ES-pd-80-90	-0.02
EN-np-70-80	ES-pd-90-95	-0.00
EN-np-70-80	ES-pd-95-100	-0.01
EN-np-80-90	ES-cr-0-5	-0.00
EN-np-80-90	ES-cr-5-10	-0.01
EN-np-80-90	ES-cr-10-20	-0.01
EN-np-80-90	ES-cr-20-30	-0.02
EN-np-80-90	ES-cr-30-50	-0.07
EN-np-80-90	ES-cr-50-70	-0.03
EN-np-80-90	ES-cr-70-80	-0.03
EN-np-80-90	ES-cr-80-90	-0.04
EN-np-80-90	ES-cr-90-95	0.02
EN-np-80-90	ES-cr-95-100	0.03
EN-np-80-90	ES-sr-0-5	-0.04
EN-np-80-90	ES-sr-5-10	-0.04
EN-np-80-90	ES-sr-10-20	-0.04
EN-np-80-90	ES-sr-20-30	-0.03
EN-np-80-90	ES-sr-30-50	-0.04
EN-np-80-90	ES-sr-50-70	-0.04
EN-np-80-90	ES-sr-70-80	-0.05
EN-np-80-90	ES-sr-80-90	-0.09
EN-np-80-90	ES-sr-90-95	-0.08
EN-np-80-90	ES-sr-95-100	-0.02
EN-np-80-90	ES-tl-0-5	0.02
EN-np-80-90	ES-tl-5-10	0.01
EN-np-80-90	ES-tl-10-20	0.03
EN-np-80-90	ES-tl-20-30	-0.02
EN-np-80-90	ES-tl-30-50	-0.01
EN-np-80-90	ES-tl-50-70	0.03
EN-np-80-90	ES-tl-70-80	0.05
EN-np-80-90	ES-tl-80-90	0.12
EN-np-80-90	ES-tl-90-95	0.11
EN-np-80-90	ES-tl-95-100	0.06
EN-np-80-90	ES-th-0-5	0.03
EN-np-80-90	ES-th-5-10	0.02
EN-np-80-90	ES-th-10-20	0.03
EN-np-80-90	ES-th-20-30	0.04
EN-np-80-90	ES-th-30-50	0.03
EN-np-80-90	ES-th-50-70	0.03
EN-np-80-90	ES-th-70-80	0.02
EN-np-80-90	ES-th-80-90	0.05
EN-np-80-90	ES-th-90-95	0.04
EN-np-80-90	ES-th-95-100	0.04
EN-np-80-90	ES-wp-0-5	0.06
EN-np-80-90	ES-wp-5-10	0.05
EN-np-80-90	ES-wp-10-20	0.03
EN-np-80-90	ES-wp-20-30	-0.00
EN-np-80-90	ES-wp-30-50	-0.03
EN-np-80-90	ES-wp-50-70	-0.02
EN-np-80-90	ES-wp-70-80	0.04
EN-np-80-90	ES-wp-80-90	0.09
EN-np-80-90	ES-wp-90-95	0.16
EN-np-80-90	ES-wp-95-100	0.10
EN-np-80-90	ES-np-0-5	0.06
EN-np-80-90	ES-np-5-10	0.07
EN-np-80-90	ES-np-10-20	0.06
EN-np-80-90	ES-np-20-30	0.07
EN-np-80-90	ES-np-30-50	0.12
EN-np-80-90	ES-np-50-70	0.19
EN-np-80-90	ES-np-70-80	0.22
EN-np-80-90	ES-np-80-90	0.33
EN-np-80-90	ES-np-90-95	0.26
EN-np-80-90	ES-np-95-100	0.15
EN-np-80-90	ES-vo-0-5	0.03
EN-np-80-90	ES-vo-5-10	0.05
EN-np-80-90	ES-vo-10-20	0.04
EN-np-80-90	ES-vo-20-30	0.00
EN-np-80-90	ES-vo-30-50	0.02
EN-np-80-90	ES-vo-50-70	0.06
EN-np-80-90	ES-vo-70-80	0.08
EN-np-80-90	ES-vo-80-90	0.15
EN-np-80-90	ES-vo-90-95	0.13
EN-np-80-90	ES-vo-95-100	0.05
EN-np-80-90	ES-le-0-5	0.02
EN-np-80-90	ES-le-5-10	0.02
EN-np-80-90	ES-le-10-20	0.02
EN-np-80-90	ES-le-20-30	0.02
EN-np-80-90	ES-le-30-50	0.02
EN-np-80-90	ES-le-50-70	-0.01
EN-np-80-90	ES-le-70-80	-0.01
EN-np-80-90	ES-le-80-90	-0.04
EN-np-80-90	ES-le-90-95	-0.05
EN-np-80-90	ES-le-95-100	0.00
EN-np-80-90	ES-cp-0-5	-0.02
EN-np-80-90	ES-cp-5-10	-0.00
EN-np-80-90	ES-cp-10-20	-0.00
EN-np-80-90	ES-cp-20-30	-0.01
EN-np-80-90	ES-cp-30-50	0.00
EN-np-80-90	ES-cp-50-70	0.02
EN-np-80-90	ES-cp-70-80	0.03
EN-np-80-90	ES-cp-80-90	0.06
EN-np-80-90	ES-cp-90-95	0.06
EN-np-80-90	ES-cp-95-100	0.02
EN-np-80-90	ES-pd-0-5	0.01
EN-np-80-90	ES-pd-5-10	-0.01
EN-np-80-90	ES-pd-10-20	-0.00
EN-np-80-90	ES-pd-20-30	0.00
EN-np-80-90	ES-pd-30-50	-0.02
EN-np-80-90	ES-pd-50-70	-0.02
EN-np-80-90	ES-pd-70-80	-0.03
EN-np-80-90	ES-pd-80-90	0.00
EN-np-80-90	ES-pd-90-95	-0.00
EN-np-80-90	ES-pd-95-100	0.01
EN-np-90-95	ES-cr-0-5	0.03
EN-np-90-95	ES-cr-5-10	-0.02
EN-np-90-95	ES-cr-10-20	-0.03
EN-np-90-95	ES-cr-20-30	-0.02
EN-np-90-95	ES-cr-30-50	-0.05
EN-np-90-95	ES-cr-50-70	-0.03
EN-np-90-95	ES-cr-70-80	-0.05
EN-np-90-95	ES-cr-80-90	-0.04
EN-np-90-95	ES-cr-90-95	0.03
EN-np-90-95	ES-cr-95-100	0.07
EN-np-90-95	ES-sr-0-5	0.06
EN-np-90-95	ES-sr-5-10	0.04
EN-np-90-95	ES-sr-10-20	0.06
EN-np-90-95	ES-sr-20-30	0.05
EN-np-90-95	ES-sr-30-50	0.06
EN-np-90-95	ES-sr-50-70	0.07
EN-np-90-95	ES-sr-70-80	0.06
EN-np-90-95	ES-sr-80-90	0.03
EN-np-90-95	ES-sr-90-95	0.00
EN-np-90-95	ES-sr-95-100	0.06
EN-np-90-95	ES-tl-0-5	0.01
EN-np-90-95	ES-tl-5-10	0.01
EN-np-90-95	ES-tl-10-20	-0.00
EN-np-90-95	ES-tl-20-30	-0.02
EN-np-90-95	ES-tl-30-50	0.03
EN-np-90-95	ES-tl-50-70	0.02
EN-np-90-95	ES-tl-70-80	0.02
EN-np-90-95	ES-tl-80-90	0.11
EN-np-90-95	ES-tl-90-95	0.15
EN-np-90-95	ES-tl-95-100	0.13
EN-np-90-95	ES-th-0-5	0.08
EN-np-90-95	ES-th-5-10	0.06
EN-np-90-95	ES-th-10-20	0.06
EN-np-90-95	ES-th-20-30	0.04
EN-np-90-95	ES-th-30-50	-0.01
EN-np-90-95	ES-th-50-70	-0.00
EN-np-90-95	ES-th-70-80	0.01
EN-np-90-95	ES-th-80-90	-0.00
EN-np-90-95	ES-th-90-95	0.05
EN-np-90-95	ES-th-95-100	0.08
EN-np-90-95	ES-wp-0-5	0.03
EN-np-90-95	ES-wp-5-10	-0.00
EN-np-90-95	ES-wp-10-20	-0.02
EN-np-90-95	ES-wp-20-30	-0.06
EN-np-90-95	ES-wp-30-50	-0.08
EN-np-90-95	ES-wp-50-70	-0.08
EN-np-90-95	ES-wp-70-80	-0.04
EN-np-90-95	ES-wp-80-90	-0.01
EN-np-90-95	ES-wp-90-95	0.09
EN-np-90-95	ES-wp-95-100	0.09
EN-np-90-95	ES-np-0-5	0.07
EN-np-90-95	ES-np-5-10	0.06
EN-np-90-95	ES-np-10-20	0.02
EN-np-90-95	ES-np-20-30	0.03
EN-np-90-95	ES-np-30-50	0.06
EN-np-90-95	ES-np-50-70	0.10
EN-np-90-95	ES-np-70-80	0.13
EN-np-90-95	ES-np-80-90	0.24
EN-np-90-95	ES-np-90-95	0.30
EN-np-90-95	ES-np-95-100	0.23
EN-np-90-95	ES-vo-0-5	0.07
EN-np-90-95	ES-vo-5-10	0.09
EN-np-90-95	ES-vo-10-20	0.05
EN-np-90-95	ES-vo-20-30	0.01
EN-np-90-95	ES-vo-30-50	-0.01
EN-np-90-95	ES-vo-50-70	0.01
EN-np-90-95	ES-vo-70-80	0.03
EN-np-90-95	ES-vo-80-90	0.12
EN-np-90-95	ES-vo-90-95	0.20
EN-np-90-95	ES-vo-95-100	0.11
EN-np-90-95	ES-le-0-5	-0.04
EN-np-90-95	ES-le-5-10	-0.06
EN-np-90-95	ES-le-10-20	-0.07
EN-np-90-95	ES-le-20-30	-0.08
EN-np-90-95	ES-le-30-50	-0.09
EN-np-90-95	ES-le-50-70	-0.08
EN-np-90-95	ES-le-70-80	-0.08
EN-np-90-95	ES-le-80-90	-0.12
EN-np-90-95	ES-le-90-95	-0.16
EN-np-90-95	ES-le-95-100	-0.11
EN-np-90-95	ES-cp-0-5	0.09
EN-np-90-95	ES-cp-5-10	0.11
EN-np-90-95	ES-cp-10-20	0.12
EN-np-90-95	ES-cp-20-30	0.11
EN-np-90-95	ES-cp-30-50	0.12
EN-np-90-95	ES-cp-50-70	0.13
EN-np-90-95	ES-cp-70-80	0.12
EN-np-90-95	ES-cp-80-90	0.15
EN-np-90-95	ES-cp-90-95	0.18
EN-np-90-95	ES-cp-95-100	0.15
EN-np-90-95	ES-pd-0-5	0.06
EN-np-90-95	ES-pd-5-10	0.00
EN-np-90-95	ES-pd-10-20	-0.01
EN-np-90-95	ES-pd-20-30	-0.01
EN-np-90-95	ES-pd-30-50	-0.02
EN-np-90-95	ES-pd-50-70	0.00
EN-np-90-95	ES-pd-70-80	-0.02
EN-np-90-95	ES-pd-80-90	-0.01
EN-np-90-95	ES-pd-90-95	0.00
EN-np-90-95	ES-pd-95-100	0.05
EN-np-95-100	ES-cr-0-5	0.02
EN-np-95-100	ES-cr-5-10	-0.04
EN-np-95-100	ES-cr-10-20	-0.04
EN-np-95-100	ES-cr-20-30	0.01
EN-np-95-100	ES-cr-30-50	-0.02
EN-np-95-100	ES-cr-50-70	-0.03
EN-np-95-100	ES-cr-70-80	-0.04
EN-np-95-100	ES-cr-80-90	-0.05
EN-np-95-100	ES-cr-90-95	0.02
EN-np-95-100	ES-cr-95-100	0.08
EN-np-95-100	ES-sr-0-5	0.08
EN-np-95-100	ES-sr-5-10	0.05
EN-np-95-100	ES-sr-10-20	0.09
EN-np-95-100	ES-sr-20-30	0.08
EN-np-95-100	ES-sr-30-50	0.09
EN-np-95-100	ES-sr-50-70	0.08
EN-np-95-100	ES-sr-70-80	0.09
EN-np-95-100	ES-sr-80-90	0.07
EN-np-95-100	ES-sr-90-95	0.03
EN-np-95-100	ES-sr-95-100	0.13
EN-np-95-100	ES-tl-0-5	-0.01
EN-np-95-100	ES-tl-5-10	-0.02
EN-np-95-100	ES-tl-10-20	-0.03
EN-np-95-100	ES-tl-20-30	-0.00
EN-np-95-100	ES-tl-30-50	0.02
EN-np-95-100	ES-tl-50-70	0.03
EN-np-95-100	ES-tl-70-80	0.00
EN-np-95-100	ES-tl-80-90	0.04
EN-np-95-100	ES-tl-90-95	0.10
EN-np-95-100	ES-tl-95-100	0.15
EN-np-95-100	ES-th-0-5	0.09
EN-np-95-100	ES-th-5-10	0.05
EN-np-95-100	ES-th-10-20	0.03
EN-np-95-100	ES-th-20-30	0.01
EN-np-95-100	ES-th-30-50	-0.01
EN-np-95-100	ES-th-50-70	0.00
EN-np-95-100	ES-th-70-80	-0.01
EN-np-95-100	ES-th-80-90	-0.02
EN-np-95-100	ES-th-90-95	0.01
EN-np-95-100	ES-th-95-100	0.10
EN-np-95-100	ES-wp-0-5	0.02
EN-np-95-100	ES-wp-5-10	-0.02
EN-np-95-100	ES-wp-10-20	-0.03
EN-np-95-100	ES-wp-20-30	-0.03
EN-np-95-100	ES-wp-30-50	-0.06
EN-np-95-100	ES-wp-50-70	-0.05
EN-np-95-100	ES-wp-70-80	-0.04
EN-np-95-100	ES-wp-80-90	-0.03
EN-np-95-100	ES-wp-90-95	0.03
EN-np-95-100	ES-wp-95-100	0.10
EN-np-95-100	ES-np-0-5	0.06
EN-np-95-100	ES-np-5-10	0.04
EN-np-95-100	ES-np-10-20	0.00
EN-np-95-100	ES-np-20-30	-0.00
EN-np-95-100	ES-np-30-50	0.03
EN-np-95-100	ES-np-50-70	0.06
EN-np-95-100	ES-np-70-80	0.06
EN-np-95-100	ES-np-80-90	0.14
EN-np-95-100	ES-np-90-95	0.21
EN-np-95-100	ES-np-95-100	0.23
EN-np-95-100	ES-vo-0-5	0.06
EN-np-95-100	ES-vo-5-10	0.05
EN-np-95-100	ES-vo-10-20	0.02
EN-np-95-100	ES-vo-20-30	-0.01
EN-np-95-100	ES-vo-30-50	-0.02
EN-np-95-100	ES-vo-50-70	-0.00
EN-np-95-100	ES-vo-70-80	-0.01
EN-np-95-100	ES-vo-80-90	0.05
EN-np-95-100	ES-vo-90-95	0.12
EN-np-95-100	ES-vo-95-100	0.11
EN-np-95-100	ES-le-0-5	-0.06
EN-np-95-100	ES-le-5-10	-0.07
EN-np-95-100	ES-le-10-20	-0.07
EN-np-95-100	ES-le-20-30	-0.07
EN-np-95-100	ES-le-30-50	-0.08
EN-np-95-100	ES-le-50-70	-0.10
EN-np-95-100	ES-le-70-80	-0.09
EN-np-95-100	ES-le-80-90	-0.11
EN-np-95-100	ES-le-90-95	-0.16
EN-np-95-100	ES-le-95-100	-0.18
EN-np-95-100	ES-cp-0-5	0.11
EN-np-95-100	ES-cp-5-10	0.11
EN-np-95-100	ES-cp-10-20	0.12
EN-np-95-100	ES-cp-20-30	0.11
EN-np-95-100	ES-cp-30-50	0.12
EN-np-95-100	ES-cp-50-70	0.13
EN-np-95-100	ES-cp-70-80	0.11
EN-np-95-100	ES-cp-80-90	0.13
EN-np-95-100	ES-cp-90-95	0.16
EN-np-95-100	ES-cp-95-100	0.21
EN-np-95-100	ES-pd-0-5	0.06
EN-np-95-100	ES-pd-5-10	-0.01
EN-np-95-100	ES-pd-10-20	-0.02
EN-np-95-100	ES-pd-20-30	-0.00
EN-np-95-100	ES-pd-30-50	0.00
EN-np-95-100	ES-pd-50-70	0.01
EN-np-95-100	ES-pd-70-80	-0.00
EN-np-95-100	ES-pd-80-90	0.01
EN-np-95-100	ES-pd-90-95	-0.01
EN-np-95-100	ES-pd-95-100	0.06
EN-vo-0-5	ES-cr-0-5	0.05
EN-vo-0-5	ES-cr-5-10	-0.03
EN-vo-0-5	ES-cr-10-20	-0.01
EN-vo-0-5	ES-cr-20-30	-0.03
EN-vo-0-5	ES-cr-30-50	-0.05
EN-vo-0-5	ES-cr-50-70	-0.04
EN-vo-0-5	ES-cr-70-80	-0.02
EN-vo-0-5	ES-cr-80-90	-0.00
EN-vo-0-5	ES-cr-90-95	0.12
EN-vo-0-5	ES-cr-95-100	0.10
EN-vo-0-5	ES-sr-0-5	0.30
EN-vo-0-5	ES-sr-5-10	0.22
EN-vo-0-5	ES-sr-10-20	0.35
EN-vo-0-5	ES-sr-20-30	0.35
EN-vo-0-5	ES-sr-30-50	0.37
EN-vo-0-5	ES-sr-50-70	0.36
EN-vo-0-5	ES-sr-70-80	0.34
EN-vo-0-5	ES-sr-80-90	0.34
EN-vo-0-5	ES-sr-90-95	0.30
EN-vo-0-5	ES-sr-95-100	0.23
EN-vo-0-5	ES-tl-0-5	0.06
EN-vo-0-5	ES-tl-5-10	0.01
EN-vo-0-5	ES-tl-10-20	-0.05
EN-vo-0-5	ES-tl-20-30	-0.07
EN-vo-0-5	ES-tl-30-50	-0.03
EN-vo-0-5	ES-tl-50-70	-0.01
EN-vo-0-5	ES-tl-70-80	0.01
EN-vo-0-5	ES-tl-80-90	0.09
EN-vo-0-5	ES-tl-90-95	0.18
EN-vo-0-5	ES-tl-95-100	0.14
EN-vo-0-5	ES-th-0-5	0.20
EN-vo-0-5	ES-th-5-10	0.16
EN-vo-0-5	ES-th-10-20	0.10
EN-vo-0-5	ES-th-20-30	0.04
EN-vo-0-5	ES-th-30-50	-0.03
EN-vo-0-5	ES-th-50-70	-0.05
EN-vo-0-5	ES-th-70-80	-0.06
EN-vo-0-5	ES-th-80-90	-0.05
EN-vo-0-5	ES-th-90-95	0.02
EN-vo-0-5	ES-th-95-100	0.08
EN-vo-0-5	ES-wp-0-5	-0.02
EN-vo-0-5	ES-wp-5-10	-0.15
EN-vo-0-5	ES-wp-10-20	-0.18
EN-vo-0-5	ES-wp-20-30	-0.22
EN-vo-0-5	ES-wp-30-50	-0.24
EN-vo-0-5	ES-wp-50-70	-0.23
EN-vo-0-5	ES-wp-70-80	-0.20
EN-vo-0-5	ES-wp-80-90	-0.17
EN-vo-0-5	ES-wp-90-95	-0.04
EN-vo-0-5	ES-wp-95-100	-0.00
EN-vo-0-5	ES-np-0-5	0.12
EN-vo-0-5	ES-np-5-10	0.05
EN-vo-0-5	ES-np-10-20	-0.09
EN-vo-0-5	ES-np-20-30	-0.13
EN-vo-0-5	ES-np-30-50	-0.16
EN-vo-0-5	ES-np-50-70	-0.14
EN-vo-0-5	ES-np-70-80	-0.04
EN-vo-0-5	ES-np-80-90	0.04
EN-vo-0-5	ES-np-90-95	0.09
EN-vo-0-5	ES-np-95-100	0.10
EN-vo-0-5	ES-vo-0-5	0.30
EN-vo-0-5	ES-vo-5-10	0.23
EN-vo-0-5	ES-vo-10-20	0.09
EN-vo-0-5	ES-vo-20-30	0.00
EN-vo-0-5	ES-vo-30-50	-0.04
EN-vo-0-5	ES-vo-50-70	-0.05
EN-vo-0-5	ES-vo-70-80	0.01
EN-vo-0-5	ES-vo-80-90	0.14
EN-vo-0-5	ES-vo-90-95	0.24
EN-vo-0-5	ES-vo-95-100	0.18
EN-vo-0-5	ES-le-0-5	-0.24
EN-vo-0-5	ES-le-5-10	-0.22
EN-vo-0-5	ES-le-10-20	-0.21
EN-vo-0-5	ES-le-20-30	-0.22
EN-vo-0-5	ES-le-30-50	-0.25
EN-vo-0-5	ES-le-50-70	-0.29
EN-vo-0-5	ES-le-70-80	-0.26
EN-vo-0-5	ES-le-80-90	-0.27
EN-vo-0-5	ES-le-90-95	-0.22
EN-vo-0-5	ES-le-95-100	-0.29
EN-vo-0-5	ES-cp-0-5	0.38
EN-vo-0-5	ES-cp-5-10	0.38
EN-vo-0-5	ES-cp-10-20	0.36
EN-vo-0-5	ES-cp-20-30	0.34
EN-vo-0-5	ES-cp-30-50	0.36
EN-vo-0-5	ES-cp-50-70	0.36
EN-vo-0-5	ES-cp-70-80	0.35
EN-vo-0-5	ES-cp-80-90	0.37
EN-vo-0-5	ES-cp-90-95	0.34
EN-vo-0-5	ES-cp-95-100	0.32
EN-vo-0-5	ES-pd-0-5	0.11
EN-vo-0-5	ES-pd-5-10	0.06
EN-vo-0-5	ES-pd-10-20	0.02
EN-vo-0-5	ES-pd-20-30	-0.03
EN-vo-0-5	ES-pd-30-50	-0.02
EN-vo-0-5	ES-pd-50-70	-0.03
EN-vo-0-5	ES-pd-70-80	-0.07
EN-vo-0-5	ES-pd-80-90	-0.06
EN-vo-0-5	ES-pd-90-95	-0.03
EN-vo-0-5	ES-pd-95-100	0.08
EN-vo-5-10	ES-cr-0-5	0.08
EN-vo-5-10	ES-cr-5-10	0.00
EN-vo-5-10	ES-cr-10-20	0.01
EN-vo-5-10	ES-cr-20-30	-0.03
EN-vo-5-10	ES-cr-30-50	-0.04
EN-vo-5-10	ES-cr-50-70	-0.04
EN-vo-5-10	ES-cr-70-80	-0.00
EN-vo-5-10	ES-cr-80-90	0.04
EN-vo-5-10	ES-cr-90-95	0.10
EN-vo-5-10	ES-cr-95-100	0.07
EN-vo-5-10	ES-sr-0-5	0.23
EN-vo-5-10	ES-sr-5-10	0.12
EN-vo-5-10	ES-sr-10-20	0.18
EN-vo-5-10	ES-sr-20-30	0.19
EN-vo-5-10	ES-sr-30-50	0.23
EN-vo-5-10	ES-sr-50-70	0.23
EN-vo-5-10	ES-sr-70-80	0.20
EN-vo-5-10	ES-sr-80-90	0.20
EN-vo-5-10	ES-sr-90-95	0.18
EN-vo-5-10	ES-sr-95-100	0.14
EN-vo-5-10	ES-tl-0-5	-0.00
EN-vo-5-10	ES-tl-5-10	-0.02
EN-vo-5-10	ES-tl-10-20	-0.06
EN-vo-5-10	ES-tl-20-30	-0.09
EN-vo-5-10	ES-tl-30-50	-0.09
EN-vo-5-10	ES-tl-50-70	-0.05
EN-vo-5-10	ES-tl-70-80	0.00
EN-vo-5-10	ES-tl-80-90	0.09
EN-vo-5-10	ES-tl-90-95	0.10
EN-vo-5-10	ES-tl-95-100	0.07
EN-vo-5-10	ES-th-0-5	0.19
EN-vo-5-10	ES-th-5-10	0.24
EN-vo-5-10	ES-th-10-20	0.19
EN-vo-5-10	ES-th-20-30	0.12
EN-vo-5-10	ES-th-30-50	0.05
EN-vo-5-10	ES-th-50-70	0.02
EN-vo-5-10	ES-th-70-80	0.01
EN-vo-5-10	ES-th-80-90	0.02
EN-vo-5-10	ES-th-90-95	0.08
EN-vo-5-10	ES-th-95-100	0.07
EN-vo-5-10	ES-wp-0-5	0.04
EN-vo-5-10	ES-wp-5-10	-0.04
EN-vo-5-10	ES-wp-10-20	-0.10
EN-vo-5-10	ES-wp-20-30	-0.15
EN-vo-5-10	ES-wp-30-50	-0.20
EN-vo-5-10	ES-wp-50-70	-0.18
EN-vo-5-10	ES-wp-70-80	-0.14
EN-vo-5-10	ES-wp-80-90	-0.08
EN-vo-5-10	ES-wp-90-95	0.01
EN-vo-5-10	ES-wp-95-100	-0.00
EN-vo-5-10	ES-np-0-5	0.08
EN-vo-5-10	ES-np-5-10	0.10
EN-vo-5-10	ES-np-10-20	0.02
EN-vo-5-10	ES-np-20-30	-0.04
EN-vo-5-10	ES-np-30-50	-0.08
EN-vo-5-10	ES-np-50-70	-0.05
EN-vo-5-10	ES-np-70-80	0.03
EN-vo-5-10	ES-np-80-90	0.09
EN-vo-5-10	ES-np-90-95	0.11
EN-vo-5-10	ES-np-95-100	0.07
EN-vo-5-10	ES-vo-0-5	0.22
EN-vo-5-10	ES-vo-5-10	0.33
EN-vo-5-10	ES-vo-10-20	0.22
EN-vo-5-10	ES-vo-20-30	0.07
EN-vo-5-10	ES-vo-30-50	0.03
EN-vo-5-10	ES-vo-50-70	0.04
EN-vo-5-10	ES-vo-70-80	0.10
EN-vo-5-10	ES-vo-80-90	0.19
EN-vo-5-10	ES-vo-90-95	0.23
EN-vo-5-10	ES-vo-95-100	0.12
EN-vo-5-10	ES-le-0-5	-0.12
EN-vo-5-10	ES-le-5-10	-0.11
EN-vo-5-10	ES-le-10-20	-0.15
EN-vo-5-10	ES-le-20-30	-0.14
EN-vo-5-10	ES-le-30-50	-0.14
EN-vo-5-10	ES-le-50-70	-0.19
EN-vo-5-10	ES-le-70-80	-0.17
EN-vo-5-10	ES-le-80-90	-0.18
EN-vo-5-10	ES-le-90-95	-0.16
EN-vo-5-10	ES-le-95-100	-0.21
EN-vo-5-10	ES-cp-0-5	0.22
EN-vo-5-10	ES-cp-5-10	0.29
EN-vo-5-10	ES-cp-10-20	0.27
EN-vo-5-10	ES-cp-20-30	0.25
EN-vo-5-10	ES-cp-30-50	0.24
EN-vo-5-10	ES-cp-50-70	0.25
EN-vo-5-10	ES-cp-70-80	0.25
EN-vo-5-10	ES-cp-80-90	0.26
EN-vo-5-10	ES-cp-90-95	0.25
EN-vo-5-10	ES-cp-95-100	0.20
EN-vo-5-10	ES-pd-0-5	0.12
EN-vo-5-10	ES-pd-5-10	0.12
EN-vo-5-10	ES-pd-10-20	0.04
EN-vo-5-10	ES-pd-20-30	-0.01
EN-vo-5-10	ES-pd-30-50	0.00
EN-vo-5-10	ES-pd-50-70	-0.00
EN-vo-5-10	ES-pd-70-80	-0.03
EN-vo-5-10	ES-pd-80-90	-0.03
EN-vo-5-10	ES-pd-90-95	0.02
EN-vo-5-10	ES-pd-95-100	0.06
EN-vo-10-20	ES-cr-0-5	0.04
EN-vo-10-20	ES-cr-5-10	0.04
EN-vo-10-20	ES-cr-10-20	0.03
EN-vo-10-20	ES-cr-20-30	0.02
EN-vo-10-20	ES-cr-30-50	-0.02
EN-vo-10-20	ES-cr-50-70	0.03
EN-vo-10-20	ES-cr-70-80	0.02
EN-vo-10-20	ES-cr-80-90	0.03
EN-vo-10-20	ES-cr-90-95	0.04
EN-vo-10-20	ES-cr-95-100	0.03
EN-vo-10-20	ES-sr-0-5	0.04
EN-vo-10-20	ES-sr-5-10	-0.01
EN-vo-10-20	ES-sr-10-20	-0.04
EN-vo-10-20	ES-sr-20-30	-0.01
EN-vo-10-20	ES-sr-30-50	0.01
